# 全量词汇 v7（2740 个）	Vuetify	Vuetify（Vue UI 组件库）	Livewire（Laravel 全栈框架）	Vue	Visual Question Answering
聚类	聚类分析	K 均值聚类	基于密度的聚类	集合类型	自聚合
聚类分析	聚类	K 均值聚类	基于密度的聚类	集合类型	集合数据结构
胶囊网络	TinyML	PPML	内容分发网络	DORA Metrics	单样本提示
脉冲神经网络	神经网络	图神经网络	人工神经网络	神经网络处理器	循环神经网络
脚手架工具	项目脚手架	工具定义	事件钩子	Label Smoothing	Gradle（自动化构建工具）
脚本 编程	编程模块	编程接口	编程算法	编程函数	代码构建
脱字符	字符串	读写分离	字节	字符编码	语义检索
自主性程度	智能体自主性	自主智能体	自洽性解码	自主式 AI	自动代码生成
自主智能体	智能体	智能体自主性	具身智能	自主式 AI	单智能体
自动代码生成	代码生成	代码构建	代码提交	代码打包	代码分支
自动补全	Tab 补全	图像补全/修复	修正线性单元	Gated Recurrent Unit	Backend
自动规划	动态规划	规划模式	先规划再执行	AI Planning	路径规划
自动驾驶	Auto-generation	自主智能体	Autonomous Driving	Autocomplete	Autonomous Agent
自我修复循环	反思循环	事件循环	ReAct Loop	递归自我提升	工具使用循环
自我博弈	自我修复循环	博弈论算法	自我批评	多智能体博弈	递归自我提升
自我反思	自我批评	反思机制	反思循环	自监督学习	Recursive Self-Improvement
自我批评	自我反思	Self-Criticism	自我博弈	Self-Reflection	自述文件
自治智能体	单智能体	智能体自主性	智能体	多智能体	具身智能
自注意力	注意力机制	多头注意力	Self-Attention	Self-Supervised Learning	集束搜索
自洽性校验	自洽性解码	质量校验	确定性验证	思维链自洽性	集成测试
自洽性解码	自洽性校验	变分自编码器	Extractive QA	Encoding	Module Export
自然语言处理	Natural Language Processing	spaCy（自然语言处理库）	视觉语言模型	语言模型	多模态大语言模型
自监督学习	监督学习	半监督学习	无监督学习	终身学习	强化学习观测
自聚合	构建产物	堆叠集成	自主智能体	聚类	模态融合
自述文件	文本摘要	文档摘要	NoSQL	文件目录	文生视频
莫拉维克悖论	思维链
虚拟专用网络	虚拟机	Virtual DOM	虚拟 DOM	Virtual Memory	Virtual Machine
虚拟内存	虚拟机	内存	内存管理	Virtual Memory	内存缓冲区
虚拟机	虚拟专用网络	Virtual Machine	Virtual DOM	虚拟 DOM	虚拟内存
蜜罐	PPML	容器镜像	容器编排	软件容器
行为主义	智能体自主性	自主性程度	行为克隆	认知架构	智能体
行为克隆	构建产物	自聚合	模态融合	CrewAI	生成器
表示学习	元学习	集成学习	模仿学习	无监督学习	Representation Learning
规划模式	动态规划	自动规划	先规划再执行	路径规划	任务规划
规模定律	模型量化	多模态大模型	大模型评估	Model Quantization	链式法则
规范驱动开发	测试驱动开发	事件驱动	模型并行	集成测试	Specification-Driven Development
视觉模型	视觉语言模型	大模型幻觉	视觉问答	大模型	视频世界模型
视觉语言模型	视觉模型	大语言模型	语言模型	多模态大语言模型	大语言模型运维
视觉问答	视觉模型	视觉语言模型	前端视图	幻觉检测	大模型幻觉
视频世界模型	世界模型	大模型幻觉	大模型	视觉模型	多模态大模型
视频理解	文生音频	视频编码	视觉语言模型	自洽性解码	语音模型
视频编码	视频理解	YouTube Data API v3	代码编译	图像编辑	YouTube 数据 API v3
角色专业化	角色分工	角色提示	语义角色标注	特征选择	泛化能力
角色分工	角色专业化	角色提示	语义角色标注	任务规划	任务分解
角色提示	语义角色标注	角色分工	角色专业化	系统提示词	提示链
解析器	编码器解码器	输出解析	暴力破解	数据集	集成测试
触发器	外键	调试探针	Developer Role Shift	主键	生成器
计算广告	并行计算	图算法	边缘计算	测试时计算	成本估算
计算机	计算机程序	计算机网络	Computer	计算机视觉	Computer Program
计算机程序	编程算法	计算机	计算机进程	编程模块	编程函数
计算机网络	计算机	Computer Network	控制网络	统一计算设备架构	Computer
计算机视觉	计算机	计算机网络	视觉语言模型	计算机程序	Computer Vision
计算机进程	系统进程	计算机程序	进程调度	进程管理	进程间通信
认知架构	系统架构	神经架构搜索	二阶元认知	选择性元认知	智能体框架
训练损失	训练集	后训练	预训练	模型训练	对抗训练
训练集	后训练	模型训练	测试集	混合精度训练	预训练
记忆增强强化学习	强化学习	记忆管理	强化学习观测	逆强化学习	人类反馈强化学习
记忆管理	记忆增强强化学习	Memory Management	人工智能记忆	长期记忆	Memory Swapping
论文精读	Paper Review	Paper Reading	文本摘要	Comment Analysis	文本分块
设计模式	模型切换	本地模型	模型评估	模型版本	模型部署
证书过期	授权认证	SSL证书
评估集	模型评估	测试集	大模型评估	集成测试	数据集
词元	词性标注	词嵌入	语义检索	语义化	语义记忆
词嵌入	嵌入模型	向量嵌入	依存句法分析	语义化	检索增强生成
词性标注	语义检索	词元	句向量	特征选择	词嵌入
词袋模型	Bag of Words	多模态大语言模型	模型记忆	大语言模型	大模型评估
语义分割	语义化	语义记忆	语法分析	语义网	语义检索
语义化	语义分割	语义网	语义化版本	语义检索	语义记忆
语义化版本	语义化	语义网	Semantic Versioning	语义分割	语义检索
语义检索	语义化	语义网	语义记忆	信息检索	语义分割
语义相似度	相似度计算	余弦相似度	语义化	语义分割	语义记忆
语义网	语义化	语义检索	语义分割	语义化版本	语义记忆
语义角色标注	角色提示	角色分工	角色专业化	语义分割	语义记忆
语义记忆	语义化	语义分割	语义检索	语义网	情景记忆
语法分析	语义分割	分词器	依存句法分析	语义化	编程语法
语言模型	大语言模型	多模态大语言模型	大语言模型运维	视觉语言模型	语音模型
语音合成	语音模型	Whisper（语音识别模型）	文生音频	语音识别	合成数据
语音模型	语音合成	语言模型	语音识别	Whisper（语音识别模型）	大语言模型
语音识别	语音模型	Whisper（语音识别模型）	语音合成	动作识别	语义记忆
请求体	请求头	拉取请求	HTTP请求	接口请求	过拟合
请求头	请求体	拉取请求	接口请求	CUDA	PyTorch
请求超时	网络超时	请求体	网络延迟	拉取请求	响应时间
读写分离	文件读写	README	语音合成	标准输入输出	流式输出
调试探针	实验追踪	网络探针	测试集	单元测试	集成测试
贝尔曼方程	矩阵运算	可微分编程	乘积量化	Bellman Equation	函数计算
负载均衡	Load Balancer	Gated Recurrent Unit	Model Evaluation	零冗余优化器	TensorFlow
质量校验	确定性验证	交叉验证	验收子代理	自洽性校验	测试集
贪心算法	贪心解码	ε-贪婪	博弈论算法	算法策略	图算法
贪心解码	贪心算法	投机解码	浮点数	ε-贪婪	Misskey
超分辨率	图像外扩	3D渲染	图像分割	超文本传输协议	跨模态对齐
超文本传输协议	安全超文本传输协议	超文本标记语言	模型上下文协议	传输层安全协议	传输控制协议
超文本标记语言	超文本传输协议	汇编语言	数据定义语言	大语言模型	多模态大语言模型
超级人工智能	人工智能	强人工智能	通用人工智能	博弈论 人工智能	人工智能记忆
越狱提示词	手机越狱	系统提示词	提示链	提示词	提示产品化
跨模态对齐	模型对齐	多模态	多模态大模型	模型并行	模态融合
跨站脚本攻击	跨模态对齐	生成对抗网络	端到端测试	成员推断攻击	中间人攻击
跨站请求伪造	跨站脚本攻击	请求体	虚拟专用网络	欠拟合	拉取请求
路径规划	前端路由	规划模式	自动规划	路由	动态规划
路由	前端路由	路由器	路径规划	线程	光标
路由器	前端路由	网络端口	网络连接	路由	控制网络
身份认证	用户认证	验证码	授权认证	命名实体识别	数字证书
软件	软件工具	软件用户	软件发布	软件框架	软件部署
软件交付物	软件用户	软件部署	软件容器	软件即服务	验收子代理
软件即服务	平台即服务	软件用户	软件部署	软件交付物	软件
软件发布	软件	软件部署	版本发布	软件构建	软件用户
软件容器	容器服务	容器编排	容器镜像	对象存储桶	软件规格
软件工具	软件	工具描述	软件用户	开发工具	工具定义
软件构建	软件架构	软件框架	软件部署	组件化开发	软件重构
软件架构	软件构建	软件框架	软件部署	系统架构	软件
软件框架	软件架构	软件构建	软件部署	软件	前端框架
软件用户	软件	软件工具	软件部署	软件需求	软件框架
软件规格	软件	软件框架	软件需求	软件架构	软件构建
软件部署	软件架构	软件构建	软件框架	模型部署	组件化开发
软件重构	代码重构	软件构建	组件化开发	重定向	软件部署
软件需求	软件用户	软件	软件工具	软件部署	软件架构
输出解析	结构化输出	流式输出	解析器	最大输出长度	视频编码
边界约束	权限边界	有界执行	惩罚项	Dense Retrieval	Strongly Typed
边缘计算	最大边际相关	图算法	测试时计算	并行计算	向量计算
迁移学习	数据迁移	数据库迁移	集成学习	情景记忆	ReAct Loop
过拟合	Nette	构建产物	欠拟合	模态融合	串行
运行时	运行环境	运行时防护	进程调度	并行计算	串行
运行时防护	运行时	运行环境	Thread Safety	内容安全护栏	安全护栏
运行环境	运行时	运行时防护	生产环境	测试环境	环境观测
近似最近邻	K近邻算法	最大边际相关	语义相似度	余弦相似度
近端策略优化	策略梯度	直接偏好优化	算法策略	参数高效微调	持续集成
返回值	函数返回值	Return Value	查询-键-值	ResNet	回归测试
进程交换	进程间通信	进程管理	进程状态	进程调度	线程
进程状态	进程管理	进程调度	进程间通信	系统进程	进程交换
进程管理	进程调度	进程状态	系统进程	进程交换	进程间通信
进程调度	进程管理	进程状态	系统进程	进程间通信	程序调试
进程间通信	进程状态	进程交换	进程调度	进程管理	系统进程
远程仓库	代码仓库	复刻仓库	Git仓库	Git储藏	远程桌面
远程桌面	桌面应用	Unix Pipe	远程仓库	控制网络	Electron（跨平台桌面应用框架）
连接主义	网络连接	Residual Connection	Connectionism	Continuous Integration	Linked List
